id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_filters,access_ir_filters,model_ir_filters,,1,1,1,1
access_mail_activity,access_mail_activity,model_mail_activity,,1,1,1,1
access_mail_message,access_mail_message,model_mail_message,,1,1,1,1
access_res_users,access_res_users,model_res_users,,1,1,1,1
access_res_partner,access_res_partner,model_res_partner,,1,1,1,1
access_res_country,access_res_country,model_res_country,,1,1,1,1
access_res_country_state,access_res_country_state,model_res_country_state,,1,1,1,1
access_res_currency,access_res_currency,model_res_currency,,1,1,1,1
access_res_lang,access_res_lang,model_res_lang,,1,1,1,1
access_res_company,access_res_company,model_res_company,,1,1,1,1
access_res_groups,access_res_groups,model_res_groups,,1,1,1,1
access_res_users_apikeys,access_res_users_apikeys,model_res_users_apikeys,,1,1,1,1
access_ir_cron,access_ir_cron,model_ir_cron,,1,1,1,1
access_ir_sequence,access_ir_sequence,model_ir_sequence,,1,1,1,1
access_ir_attachment,access_ir_attachment,model_ir_attachment,,1,1,1,1
access_ir_model,access_ir_model,model_ir_model,,1,1,1,1
access_ir_config_parameter,access_ir_config_parameter,model_ir_config_parameter,,1,1,1,1
access_base_transient_vacuum,access_base_transient_vacuum,model_base_transient_vacuum,,1,1,1,1
access_ir_actions_act_window,access_ir_actions_act_window,model_ir_actions_act_window,,1,1,1,1
access_ir_rule,access_ir_rule,model_ir_rule,,1,1,1,1
access_ir_ui_menu,access_ir_ui_menu,model_ir_ui_menu,,1,1,1,1
access_ir_ui_view,access_ir_ui_view,model_ir_ui_view,,1,1,1,1
access_base_wizard_confirm,access_base_wizard_confirm,model_base_wizard_confirm,,1,1,1,1
