id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_mail_server,access_ir_mail_server,model_ir_mail_server,,1,1,1,1
access_mail_mail,access_mail_mail,model_mail_mail,,1,1,1,1
access_mail_activity,access_mail_activity,model_mail_activity,,1,1,1,1
access_mail_activity_type,access_mail_activity_type,model_mail_activity_type,,1,1,1,1
access_mail_message,access_mail_message,model_mail_message,,1,1,1,1
access_mail_channel,access_mail_channel,model_mail_channel,,1,1,1,1
access_mail_channel_member,access_mail_channel_member,model_mail_channel_member,,1,1,1,1
access_mail_notification,access_mail_notification,model_mail_notification,,1,1,1,1
access_mail_template,access_mail_template,model_mail_template,,1,1,1,1
access_mail_followers,access_mail_followers,model_mail_followers,,1,1,1,1
access_mail_tracking_value,access_mail_tracking_value,model_mail_tracking_value,,1,1,1,1
access_fetchmail_server,access_fetchmail_server,model_fetchmail_server,,1,1,1,1
