id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_attribute_user,product.attribute user,model_product_attribute,,1,1,1,1
access_product_attribute_value_user,product.attribute.value user,model_product_attribute_value,,1,1,1,1
access_product_category_user,product.category user,model_product_category,,1,1,1,1
access_product_product_user,product.product user,model_product_product,,1,1,1,1
access_product_template_user,product.template user,model_product_template,,1,1,1,1
access_product_template_attribute_line_user,product.template.attribute.line user,model_product_template_attribute_line,,1,1,1,1
access_product_pricelist_user,product.pricelist user,model_product_pricelist,,1,1,1,1
access_product_pricelist_item_user,product.pricelist.item user,model_product_pricelist_item,,1,1,1,1
access_sale_order_user,sale.order user,model_sale_order,,1,1,1,1
access_sale_order_line_user,sale.order.line user,model_sale_order_line,,1,1,1,1
