id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_user,account.account user,model_account_account,,1,1,1,1
access_account_journal_user,account.journal user,model_account_journal,,1,1,1,1
access_account_move_user,account.move user,model_account_move,,1,1,1,1
access_account_move_line_user,account.move.line user,model_account_move_line,,1,1,1,1
access_account_tax_user,account.tax user,model_account_tax,,1,1,1,1
access_account_payment_term_user,account.payment.term user,model_account_payment_term,,1,1,1,1
access_account_payment_term_line_user,account.payment.term.line user,model_account_payment_term_line,,1,1,1,1
access_account_bank_statement_user,account.bank.statement user,model_account_bank_statement,,1,1,1,1
access_account_bank_statement_line_user,account.bank.statement.line user,model_account_bank_statement_line,,1,1,1,1
access_account_reconcile_wizard_user,account.reconcile.wizard user,model_account_reconcile_wizard,,1,1,1,1
access_account_reconcile_wizard_line_user,account.reconcile.wizard.line user,model_account_reconcile_wizard_line,,1,1,1,1
access_account_fiscal_position_user,account.fiscal.position user,model_account_fiscal_position,,1,1,1,1
access_account_fiscal_position_tax_user,account.fiscal.position.tax user,model_account_fiscal_position_tax,,1,1,1,1
